HEARTBEAT starting
server ready=True
=== empty-payload scan 0x00..0x60 ===
op 0x001f -> 'OMNI..............unknown opcode: 0x001f'
op 0x0020 -> 'OMNI... ......."..unauthorized: authenticate first'
op 0x0021 -> 'OMNI...!......."..unauthorized: authenticate first'
op 0x0022 -> 'OMNI..."..........unknown opcode: 0x0022'
op 0x0023 -> 'OMNI...#..........unknown opcode: 0x0023'
op 0x0024 -> 'OMNI...$..........unknown opcode: 0x0024'
op 0x0025 -> 'OMNI...%..........unknown opcode: 0x0025'
op 0x0026 -> 'OMNI...&..........unknown opcode: 0x0026'
op 0x0027 -> "OMNI...'..........unknown opcode: 0x0027"
op 0x0028 -> 'OMNI...(..........unknown opcode: 0x0028'
op 0x0029 -> 'OMNI...)..........unknown opcode: 0x0029'
op 0x002a -> 'OMNI...*..........unknown opcode: 0x002a'
op 0x002b -> 'OMNI...+..........unknown opcode: 0x002b'
op 0x002c -> 'OMNI...,..........unknown opcode: 0x002c'
op 0x002d -> 'OMNI...-..........unknown opcode: 0x002d'
op 0x002e -> 'OMNI..............unknown opcode: 0x002e'
op 0x002f -> 'OMNI.../..........unknown opcode: 0x002f'
op 0x0030 -> 'OMNI...0..........unknown opcode: 0x0030'
op 0x0031 -> 'OMNI...1..........unknown opcode: 0x0031'
op 0x0032 -> 'OMNI...2..........unknown opcode: 0x0032'
op 0x0033 -> 'OMNI...3..........unknown opcode: 0x0033'
op 0x0034 -> 'OMNI...4..........unknown opcode: 0x0034'
op 0x0035 -> 'OMNI...5..........unknown opcode: 0x0035'
op 0x0036 -> 'OMNI...6..........unknown opcode: 0x0036'
op 0x0037 -> 'OMNI...7..........unknown opcode: 0x0037'
op 0x0038 -> 'OMNI...8..........unknown opcode: 0x0038'
op 0x0039 -> 'OMNI...9..........unknown opcode: 0x0039'
op 0x003a -> 'OMNI...:..........unknown opcode: 0x003a'
op 0x003b -> 'OMNI...;..........unknown opcode: 0x003b'
op 0x003c -> 'OMNI...<..........unknown opcode: 0x003c'
op 0x003d -> 'OMNI...=..........unknown opcode: 0x003d'
op 0x003e -> 'OMNI...>..........unknown opcode: 0x003e'
op 0x003f -> 'OMNI...?..........unknown opcode: 0x003f'
op 0x0040 -> 'OMNI...@..........unknown opcode: 0x0040'
op 0x0041 -> 'OMNI...A......."..unauthorized: authenticate first'
op 0x0042 -> 'OMNI...B..........unknown opcode: 0x0042'
op 0x0043 -> 'OMNI...C..........unknown opcode: 0x0043'
op 0x0044 -> 'OMNI...D..........unknown opcode: 0x0044'
op 0x0045 -> 'OMNI...E..........unknown opcode: 0x0045'
op 0x0046 -> 'OMNI...F..........unknown opcode: 0x0046'
op 0x0047 -> 'OMNI...G..........unknown opcode: 0x0047'
op 0x0048 -> 'OMNI...H..........unknown opcode: 0x0048'
op 0x0049 -> 'OMNI...I..........unknown opcode: 0x0049'
op 0x004a -> 'OMNI...J..........unknown opcode: 0x004a'
op 0x004b -> 'OMNI...K..........unknown opcode: 0x004b'
op 0x004c -> 'OMNI...L..........unknown opcode: 0x004c'
op 0x004d -> 'OMNI...M..........unknown opcode: 0x004d'
op 0x004e -> 'OMNI...N..........unknown opcode: 0x004e'
op 0x004f -> 'OMNI...O..........unknown opcode: 0x004f'
op 0x0050 -> 'OMNI...P......."..unauthorized: authenticate first'
op 0x0051 -> 'OMNI...Q................................omnitrix-diag v0.1 | note: codon.stream.inject retired in v0.1 ... policy escalation now flows through the master-contro'
op 0x0052 -> 'OMNI...R......."..unauthorized: authenticate first'
op 0x0053 -> 'OMNI...S......."..unauthorized: authenticate first'
op 0x0054 -> 'OMNI...T..........unknown opcode: 0x0054'
op 0x0055 -> 'OMNI...U..........unknown opcode: 0x0055'
op 0x0056 -> 'OMNI...V..........unknown opcode: 0x0056'
op 0x0057 -> 'OMNI...W..........unknown opcode: 0x0057'
op 0x0058 -> 'OMNI...X..........unknown opcode: 0x0058'
op 0x0059 -> 'OMNI...Y..........unknown opcode: 0x0059'
op 0x005a -> 'OMNI...Z..........unknown opcode: 0x005a'
op 0x005b -> 'OMNI...[..........unknown opcode: 0x005b'
op 0x005c -> 'OMNI...\\..........unknown opcode: 0x005c'
op 0x005d -> 'OMNI...]..........unknown opcode: 0x005d'
op 0x005e -> 'OMNI...^..........unknown opcode: 0x005e'
op 0x005f -> 'OMNI..._..........unknown opcode: 0x005f'
op 0x0060 -> 'OMNI...`..........unknown opcode: 0x0060'
=== +ben.tennyson scan (non-unknown only) ===
op 0x0010+cred -> 'OMNI...........*..malformed frame: truncated string length'
op 0x0020+cred -> 'OMNI... ......."..unauthorized: authenticate first'
op 0x0021+cred -> 'OMNI...!......."..unauthorized: authenticate first'
DONE
server ready=True
=== empty-payload scan 0x00..0x60 ===
op 0x0000 -> 'OMNI..............unknown opcode: 0x0000'
op 0x0001 -> 'OMNI..............unknown opcode: 0x0001'
op 0x0002 -> 'OMNI..............unknown opcode: 0x0002'
op 0x0003 -> 'OMNI..............unknown opcode: 0x0003'
op 0x0004 -> 'OMNI..............unknown opcode: 0x0004'
op 0x0005 -> 'OMNI..............unknown opcode: 0x0005'
op 0x0006 -> 'OMNI..............unknown opcode: 0x0006'
op 0x0007 -> 'OMNI..............unknown opcode: 0x0007'
op 0x0008 -> 'OMNI..............unknown opcode: 0x0008'
op 0x0009 -> 'OMNI..............unknown opcode: 0x0009'
op 0x000a -> 'OMNI..............unknown opcode: 0x000a'
op 0x000b -> 'OMNI..............unknown opcode: 0x000b'
op 0x000c -> 'OMNI..............unknown opcode: 0x000c'
op 0x000d -> 'OMNI..............unknown opcode: 0x000d'
op 0x000e -> 'OMNI..............unknown opcode: 0x000e'
op 0x000f -> 'OMNI..............unknown opcode: 0x000f'
op 0x0010 -> 'OMNI...........*..malformed frame: truncated string length'
op 0x0011 -> 'OMNI..............unknown opcode: 0x0011'
op 0x0012 -> 'OMNI..............unknown opcode: 0x0012'
op 0x0013 -> 'OMNI..............unknown opcode: 0x0013'
op 0x0014 -> 'OMNI..............unknown opcode: 0x0014'
op 0x0015 -> 'OMNI..............unknown opcode: 0x0015'
op 0x0016 -> 'OMNI..............unknown opcode: 0x0016'
op 0x0017 -> 'OMNI..............unknown opcode: 0x0017'
op 0x0018 -> 'OMNI..............unknown opcode: 0x0018'
op 0x0019 -> 'OMNI..............unknown opcode: 0x0019'
op 0x001a -> 'OMNI..............unknown opcode: 0x001a'
op 0x001b -> 'OMNI..............unknown opcode: 0x001b'
op 0x001c -> 'OMNI..............unknown opcode: 0x001c'
op 0x001d -> 'OMNI..............unknown opcode: 0x001d'
op 0x001e -> 'OMNI..............unknown opcode: 0x001e'
op 0x001f -> 'OMNI..............unknown opcode: 0x001f'
op 0x0020 -> 'OMNI... ......."..unauthorized: authenticate first'
op 0x0021 -> 'OMNI...!......."..unauthorized: authenticate first'
op 0x0022 -> 'OMNI..."..........unknown opcode: 0x0022'
op 0x0023 -> 'OMNI...#..........unknown opcode: 0x0023'
op 0x0024 -> 'OMNI...$..........unknown opcode: 0x0024'
op 0x0025 -> 'OMNI...%..........unknown opcode: 0x0025'
op 0x0026 -> 'OMNI...&..........unknown opcode: 0x0026'
op 0x0027 -> "OMNI...'..........unknown opcode: 0x0027"
op 0x0028 -> 'OMNI...(..........unknown opcode: 0x0028'
op 0x0029 -> 'OMNI...)..........unknown opcode: 0x0029'
op 0x002a -> 'OMNI...*..........unknown opcode: 0x002a'
op 0x002b -> 'OMNI...+..........unknown opcode: 0x002b'
op 0x002c -> 'OMNI...,..........unknown opcode: 0x002c'
op 0x002d -> 'OMNI...-..........unknown opcode: 0x002d'
op 0x002e -> 'OMNI..............unknown opcode: 0x002e'
op 0x002f -> 'OMNI.../..........unknown opcode: 0x002f'
op 0x0030 -> 'OMNI...0..........unknown opcode: 0x0030'
op 0x0031 -> 'OMNI...1..........unknown opcode: 0x0031'
op 0x0032 -> 'OMNI...2..........unknown opcode: 0x0032'
op 0x0033 -> 'OMNI...3..........unknown opcode: 0x0033'
op 0x0034 -> 'OMNI...4..........unknown opcode: 0x0034'
op 0x0035 -> 'OMNI...5..........unknown opcode: 0x0035'
op 0x0036 -> 'OMNI...6..........unknown opcode: 0x0036'
op 0x0037 -> 'OMNI...7..........unknown opcode: 0x0037'
op 0x0038 -> 'OMNI...8..........unknown opcode: 0x0038'
op 0x0039 -> 'OMNI...9..........unknown opcode: 0x0039'
op 0x003a -> 'OMNI...:..........unknown opcode: 0x003a'
op 0x003b -> 'OMNI...;..........unknown opcode: 0x003b'
op 0x003c -> 'OMNI...<..........unknown opcode: 0x003c'
op 0x003d -> 'OMNI...=..........unknown opcode: 0x003d'
op 0x003e -> 'OMNI...>..........unknown opcode: 0x003e'
op 0x003f -> 'OMNI...?..........unknown opcode: 0x003f'
op 0x0040 -> 'OMNI...@..........unknown opcode: 0x0040'
op 0x0041 -> 'OMNI...A......."..unauthorized: authenticate first'
op 0x0042 -> 'OMNI...B..........unknown opcode: 0x0042'
op 0x0043 -> 'OMNI...C..........unknown opcode: 0x0043'
op 0x0044 -> 'OMNI...D..........unknown opcode: 0x0044'
op 0x0045 -> 'OMNI...E..........unknown opcode: 0x0045'
op 0x0046 -> 'OMNI...F..........unknown opcode: 0x0046'
op 0x0047 -> 'OMNI...G..........unknown opcode: 0x0047'
op 0x0048 -> 'OMNI...H..........unknown opcode: 0x0048'
op 0x0049 -> 'OMNI...I..........unknown opcode: 0x0049'
op 0x004a -> 'OMNI...J..........unknown opcode: 0x004a'
op 0x004b -> 'OMNI...K..........unknown opcode: 0x004b'
op 0x004c -> 'OMNI...L..........unknown opcode: 0x004c'
op 0x004d -> 'OMNI...M..........unknown opcode: 0x004d'
op 0x004e -> 'OMNI...N..........unknown opcode: 0x004e'
op 0x004f -> 'OMNI...O..........unknown opcode: 0x004f'
op 0x0050 -> 'OMNI...P......."..unauthorized: authenticate first'
op 0x0051 -> 'OMNI...Q................................omnitrix-diag v0.1 | note: codon.stream.inject retired in v0.1 ... policy escalation now flows through the master-contro'
op 0x0052 -> 'OMNI...R......."..unauthorized: authenticate first'
op 0x0053 -> 'OMNI...S......."..unauthorized: authenticate first'
op 0x0054 -> 'OMNI...T..........unknown opcode: 0x0054'
op 0x0055 -> 'OMNI...U..........unknown opcode: 0x0055'
op 0x0056 -> 'OMNI...V..........unknown opcode: 0x0056'
op 0x0057 -> 'OMNI...W..........unknown opcode: 0x0057'
op 0x0058 -> 'OMNI...X..........unknown opcode: 0x0058'
op 0x0059 -> 'OMNI...Y..........unknown opcode: 0x0059'
op 0x005a -> 'OMNI...Z..........unknown opcode: 0x005a'
op 0x005b -> 'OMNI...[..........unknown opcode: 0x005b'
op 0x005c -> 'OMNI...\\..........unknown opcode: 0x005c'
op 0x005d -> 'OMNI...]..........unknown opcode: 0x005d'
op 0x005e -> 'OMNI...^..........unknown opcode: 0x005e'
op 0x005f -> 'OMNI..._..........unknown opcode: 0x005f'
op 0x0060 -> 'OMNI...`..........unknown opcode: 0x0060'
=== +ben.tennyson scan (non-unknown only) ===
op 0x0010+cred -> 'OMNI...........*..malformed frame: truncated string length'
op 0x0020+cred -> 'OMNI... ......."..unauthorized: authenticate first'
op 0x0021+cred -> 'OMNI...!......."..unauthorized: authenticate first'
op 0x0041+cred -> 'OMNI...A......."..unauthorized: authenticate first'
op 0x0050+cred -> 'OMNI...P......."..unauthorized: authenticate first'
op 0x0051+cred -> 'OMNI...Q................................omnitrix-diag v0.1 | note: codon.stream.inject retired in v0.1 ... policy escalation now flows through the master-contro'
op 0x0052+cred -> 'OMNI...R......."..unauthorized: authenticate first'
op 0x0053+cred -> 'OMNI...S......."..unauthorized: authenticate first'
DONE
