
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  117ed7:	74 1a                	je     117ef3 <__cxa_finalize@plt-0x4645d>
  117ed9:	48 6b f0 38          	imul   rsi,rax,0x38
  117edd:	ba 08 00 00 00       	mov    edx,0x8
  117ee2:	48 89 df             	mov    rdi,rbx
  117ee5:	5b                   	pop    rbx
  117ee6:	41 5c                	pop    r12
  117ee8:	41 5e                	pop    r14
  117eea:	41 5f                	pop    r15
  117eec:	5d                   	pop    rbp
  117eed:	ff 25 15 4e 05 00    	jmp    QWORD PTR [rip+0x54e15]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117ef3:	5b                   	pop    rbx
  117ef4:	41 5c                	pop    r12
  117ef6:	41 5e                	pop    r14
  117ef8:	41 5f                	pop    r15
  117efa:	5d                   	pop    rbp
  117efb:	c3                   	ret
  117efc:	cc                   	int3
  117efd:	cc                   	int3
  117efe:	cc                   	int3
  117eff:	cc                   	int3
  117f00:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
  117f03:	48 85 f6             	test   rsi,rsi
  117f06:	74 0f                	je     117f17 <__cxa_finalize@plt-0x46439>
  117f08:	48 8b 7f 08          	mov    rdi,QWORD PTR [rdi+0x8]
  117f0c:	ba 01 00 00 00       	mov    edx,0x1
  117f11:	ff 25 f1 4d 05 00    	jmp    QWORD PTR [rip+0x54df1]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117f17:	c3                   	ret
  117f18:	cc                   	int3
  117f19:	cc                   	int3
  117f1a:	cc                   	int3
  117f1b:	cc                   	int3
  117f1c:	cc                   	int3
  117f1d:	cc                   	int3
  117f1e:	cc                   	int3
  117f1f:	cc                   	int3
  117f20:	55                   	push   rbp
  117f21:	48 89 e5             	mov    rbp,rsp
  117f24:	41 57                	push   r15
  117f26:	41 56                	push   r14
  117f28:	41 54                	push   r12
  117f2a:	53                   	push   rbx
  117f2b:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  117f2e:	89 c1                	mov    ecx,eax
  117f30:	83 e1 03             	and    ecx,0x3
  117f33:	8d 51 fe             	lea    edx,[rcx-0x2]
  117f36:	83 fa 02             	cmp    edx,0x2
  117f39:	72 05                	jb     117f40 <__cxa_finalize@plt-0x46410>
  117f3b:	48 85 c9             	test   rcx,rcx
  117f3e:	75 09                	jne    117f49 <__cxa_finalize@plt-0x46407>
  117f40:	5b                   	pop    rbx
  117f41:	41 5c                	pop    r12
  117f43:	41 5e                	pop    r14
  117f45:	41 5f                	pop    r15
  117f47:	5d                   	pop    rbp
  117f48:	c3                   	ret
  117f49:	48 8d 58 ff          	lea    rbx,[rax-0x1]
  117f4d:	4c 8b 70 ff          	mov    r14,QWORD PTR [rax-0x1]
  117f51:	4c 8b 60 07          	mov    r12,QWORD PTR [rax+0x7]
  117f55:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  117f59:	48 85 c0             	test   rax,rax
  117f5c:	74 05                	je     117f63 <__cxa_finalize@plt-0x463ed>
  117f5e:	4c 89 f7             	mov    rdi,r14
  117f61:	ff d0                	call   rax
  117f63:	49 8b 74 24 08       	mov    rsi,QWORD PTR [r12+0x8]
  117f68:	48 85 f6             	test   rsi,rsi
  117f6b:	74 0e                	je     117f7b <__cxa_finalize@plt-0x463d5>
  117f6d:	49 8b 54 24 10       	mov    rdx,QWORD PTR [r12+0x10]
  117f72:	4c 89 f7             	mov    rdi,r14
  117f75:	ff 15 8d 4d 05 00    	call   QWORD PTR [rip+0x54d8d]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117f7b:	be 18 00 00 00       	mov    esi,0x18
  117f80:	ba 08 00 00 00       	mov    edx,0x8
  117f85:	48 89 df             	mov    rdi,rbx
  117f88:	5b                   	pop    rbx
  117f89:	41 5c                	pop    r12
  117f8b:	41 5e                	pop    r14
  117f8d:	41 5f                	pop    r15
  117f8f:	5d                   	pop    rbp
  117f90:	ff 25 72 4d 05 00    	jmp    QWORD PTR [rip+0x54d72]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117f96:	49 89 c7             	mov    r15,rax
  117f99:	49 8b 74 24 08       	mov    rsi,QWORD PTR [r12+0x8]
  117f9e:	48 85 f6             	test   rsi,rsi
  117fa1:	74 0e                	je     117fb1 <__cxa_finalize@plt-0x4639f>
  117fa3:	49 8b 54 24 10       	mov    rdx,QWORD PTR [r12+0x10]
  117fa8:	4c 89 f7             	mov    rdi,r14
  117fab:	ff 15 57 4d 05 00    	call   QWORD PTR [rip+0x54d57]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117fb1:	be 18 00 00 00       	mov    esi,0x18
  117fb6:	ba 08 00 00 00       	mov    edx,0x8
  117fbb:	48 89 df             	mov    rdi,rbx
  117fbe:	ff 15 44 4d 05 00    	call   QWORD PTR [rip+0x54d44]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117fc4:	4c 89 ff             	mov    rdi,r15
  117fc7:	e8 94 63 04 00       	call   15e360 <_Unwind_Resume@plt>
  117fcc:	cc                   	int3
  117fcd:	cc                   	int3
  117fce:	cc                   	int3
  117fcf:	cc                   	int3
  117fd0:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
  117fd3:	48 85 f6             	test   rsi,rsi
  117fd6:	74 0f                	je     117fe7 <__cxa_finalize@plt-0x46369>
  117fd8:	48 8b 7f 08          	mov    rdi,QWORD PTR [rdi+0x8]
  117fdc:	ba 01 00 00 00       	mov    edx,0x1
  117fe1:	ff 25 21 4d 05 00    	jmp    QWORD PTR [rip+0x54d21]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  117fe7:	c3                   	ret
  117fe8:	cc                   	int3
  117fe9:	cc                   	int3
  117fea:	cc                   	int3
  117feb:	cc                   	int3
  117fec:	cc                   	int3
  117fed:	cc                   	int3
  117fee:	cc                   	int3
  117fef:	cc                   	int3
  117ff0:	55                   	push   rbp
  117ff1:	48 89 e5             	mov    rbp,rsp
  117ff4:	41 56                	push   r14
  117ff6:	53                   	push   rbx
  117ff7:	48 89 fb             	mov    rbx,rdi
  117ffa:	ff 15 38 57 05 00    	call   QWORD PTR [rip+0x55738]        # 16d738 <_Unwind_Resume@plt+0xf3d8>
  118000:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  118003:	48 85 c0             	test   rax,rax
  118006:	74 13                	je     11801b <__cxa_finalize@plt-0x46335>
  118008:	f0 48 ff 08          	lock dec QWORD PTR [rax]
  11800c:	75 0d                	jne    11801b <__cxa_finalize@plt-0x46335>
  11800e:	48 89 df             	mov    rdi,rbx
  118011:	5b                   	pop    rbx
  118012:	41 5e                	pop    r14
  118014:	5d                   	pop    rbp
  118015:	ff 25 25 57 05 00    	jmp    QWORD PTR [rip+0x55725]        # 16d740 <_Unwind_Resume@plt+0xf3e0>
  11801b:	5b                   	pop    rbx
  11801c:	41 5e                	pop    r14
  11801e:	5d                   	pop    rbp
  11801f:	c3                   	ret
  118020:	49 89 c6             	mov    r14,rax
  118023:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  118026:	48 85 c0             	test   rax,rax
  118029:	74 0f                	je     11803a <__cxa_finalize@plt-0x46316>
  11802b:	f0 48 ff 08          	lock dec QWORD PTR [rax]
  11802f:	75 09                	jne    11803a <__cxa_finalize@plt-0x46316>
  118031:	48 89 df             	mov    rdi,rbx
  118034:	ff 15 06 57 05 00    	call   QWORD PTR [rip+0x55706]        # 16d740 <_Unwind_Resume@plt+0xf3e0>
  11803a:	4c 89 f7             	mov    rdi,r14
  11803d:	e8 1e 63 04 00       	call   15e360 <_Unwind_Resume@plt>
  118042:	ff 15 c0 61 05 00    	call   QWORD PTR [rip+0x561c0]        # 16e208 <_Unwind_Resume@plt+0xfea8>
  118048:	cc                   	int3
  118049:	cc                   	int3
  11804a:	cc                   	int3
  11804b:	cc                   	int3
  11804c:	cc                   	int3
  11804d:	cc                   	int3
  11804e:	cc                   	int3
  11804f:	cc                   	int3
  118050:	55                   	push   rbp
  118051:	48 89 e5             	mov    rbp,rsp
  118054:	41 57                	push   r15
  118056:	41 56                	push   r14
  118058:	41 54                	push   r12
  11805a:	53                   	push   rbx
  11805b:	48 89 fb             	mov    rbx,rdi
  11805e:	4c 8b 37             	mov    r14,QWORD PTR [rdi]
  118061:	4c 8b 67 08          	mov    r12,QWORD PTR [rdi+0x8]
  118065:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
  118069:	48 85 c0             	test   rax,rax
  11806c:	74 05                	je     118073 <__cxa_finalize@plt-0x462dd>
  11806e:	4c 89 f7             	mov    rdi,r14
  118071:	ff d0                	call   rax
  118073:	49 8b 74 24 08       	mov    rsi,QWORD PTR [r12+0x8]
  118078:	48 85 f6             	test   rsi,rsi
  11807b:	74 0e                	je     11808b <__cxa_finalize@plt-0x462c5>
  11807d:	49 8b 54 24 10       	mov    rdx,QWORD PTR [r12+0x10]
  118082:	4c 89 f7             	mov    rdi,r14
  118085:	ff 15 7d 4c 05 00    	call   QWORD PTR [rip+0x54c7d]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  11808b:	48 8b 43 10          	mov    rax,QWORD PTR [rbx+0x10]
  11808f:	48 85 c0             	test   rax,rax
  118092:	74 1b                	je     1180af <__cxa_finalize@plt-0x462a1>
  118094:	f0 48 ff 08          	lock dec QWORD PTR [rax]
  118098:	75 15                	jne    1180af <__cxa_finalize@plt-0x462a1>
  11809a:	48 83 c3 10          	add    rbx,0x10
  11809e:	48 89 df             	mov    rdi,rbx
  1180a1:	5b                   	pop    rbx
  1180a2:	41 5c                	pop    r12
  1180a4:	41 5e                	pop    r14
  1180a6:	41 5f                	pop    r15
  1180a8:	5d                   	pop    rbp
  1180a9:	ff 25 91 56 05 00    	jmp    QWORD PTR [rip+0x55691]        # 16d740 <_Unwind_Resume@plt+0xf3e0>
  1180af:	5b                   	pop    rbx
  1180b0:	41 5c                	pop    r12
  1180b2:	41 5e                	pop    r14
  1180b4:	41 5f                	pop    r15
  1180b6:	5d                   	pop    rbp
  1180b7:	c3                   	ret
  1180b8:	49 89 c7             	mov    r15,rax
  1180bb:	49 8b 74 24 08       	mov    rsi,QWORD PTR [r12+0x8]
  1180c0:	48 85 f6             	test   rsi,rsi
  1180c3:	74 0e                	je     1180d3 <__cxa_finalize@plt-0x4627d>
  1180c5:	49 8b 54 24 10       	mov    rdx,QWORD PTR [r12+0x10]
  1180ca:	4c 89 f7             	mov    rdi,r14
  1180cd:	ff 15 35 4c 05 00    	call   QWORD PTR [rip+0x54c35]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1180d3:	48 83 7b 10 00       	cmp    QWORD PTR [rbx+0x10],0x0
  1180d8:	74 0c                	je     1180e6 <__cxa_finalize@plt-0x4626a>
  1180da:	48 83 c3 10          	add    rbx,0x10
  1180de:	48 89 df             	mov    rdi,rbx
  1180e1:	e8 aa f1 ff ff       	call   117290 <__cxa_finalize@plt-0x470c0>
  1180e6:	4c 89 ff             	mov    rdi,r15
  1180e9:	e8 72 62 04 00       	call   15e360 <_Unwind_Resume@plt>
  1180ee:	ff 15 14 61 05 00    	call   QWORD PTR [rip+0x56114]        # 16e208 <_Unwind_Resume@plt+0xfea8>
  1180f4:	cc                   	int3
  1180f5:	cc                   	int3
  1180f6:	cc                   	int3
  1180f7:	cc                   	int3
  1180f8:	cc                   	int3
  1180f9:	cc                   	int3
  1180fa:	cc                   	int3
  1180fb:	cc                   	int3
  1180fc:	cc                   	int3
  1180fd:	cc                   	int3
  1180fe:	cc                   	int3
  1180ff:	cc                   	int3
  118100:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
  118103:	48 85 f6             	test   rsi,rsi
  118106:	74 0f                	je     118117 <__cxa_finalize@plt-0x46239>
  118108:	48 8b 7f 08          	mov    rdi,QWORD PTR [rdi+0x8]
  11810c:	ba 01 00 00 00       	mov    edx,0x1
  118111:	ff 25 f1 4b 05 00    	jmp    QWORD PTR [rip+0x54bf1]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118117:	c3                   	ret
  118118:	cc                   	int3
  118119:	cc                   	int3
  11811a:	cc                   	int3
  11811b:	cc                   	int3
  11811c:	cc                   	int3
  11811d:	cc                   	int3
  11811e:	cc                   	int3
  11811f:	cc                   	int3
  118120:	55                   	push   rbp
  118121:	48 89 e5             	mov    rbp,rsp
  118124:	41 57                	push   r15
  118126:	41 56                	push   r14
  118128:	41 55                	push   r13
  11812a:	41 54                	push   r12
  11812c:	53                   	push   rbx
  11812d:	48 83 ec 68          	sub    rsp,0x68
  118131:	48 89 fb             	mov    rbx,rdi
  118134:	4c 8b 77 08          	mov    r14,QWORD PTR [rdi+0x8]
  118138:	4c 8b 7f 10          	mov    r15,QWORD PTR [rdi+0x10]
  11813c:	4d 85 ff             	test   r15,r15
  11813f:	74 3c                	je     11817d <__cxa_finalize@plt-0x461d3>
  118141:	4d 8d 66 10          	lea    r12,[r14+0x10]
  118145:	4c 8b 2d bc 4b 05 00 	mov    r13,QWORD PTR [rip+0x54bbc]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  11814c:	eb 0b                	jmp    118159 <__cxa_finalize@plt-0x461f7>
  11814e:	66 90                	xchg   ax,ax
  118150:	49 83 c4 70          	add    r12,0x70
  118154:	49 ff cf             	dec    r15
  118157:	74 24                	je     11817d <__cxa_finalize@plt-0x461d3>
  118159:	49 83 7c 24 f0 00    	cmp    QWORD PTR [r12-0x10],0x0
  11815f:	74 ef                	je     118150 <__cxa_finalize@plt-0x46200>
  118161:	49 8b 74 24 f8       	mov    rsi,QWORD PTR [r12-0x8]
  118166:	48 85 f6             	test   rsi,rsi
  118169:	74 e5                	je     118150 <__cxa_finalize@plt-0x46200>
  11816b:	49 8b 3c 24          	mov    rdi,QWORD PTR [r12]
  11816f:	48 c1 e6 04          	shl    rsi,0x4
  118173:	ba 08 00 00 00       	mov    edx,0x8
  118178:	41 ff d5             	call   r13
  11817b:	eb d3                	jmp    118150 <__cxa_finalize@plt-0x46200>
  11817d:	48 8b 03             	mov    rax,QWORD PTR [rbx]
  118180:	48 85 c0             	test   rax,rax
  118183:	74 12                	je     118197 <__cxa_finalize@plt-0x461b9>
  118185:	48 6b f0 70          	imul   rsi,rax,0x70
  118189:	ba 08 00 00 00       	mov    edx,0x8
  11818e:	4c 89 f7             	mov    rdi,r14
  118191:	ff 15 71 4b 05 00    	call   QWORD PTR [rip+0x54b71]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118197:	48 8b 4b 18          	mov    rcx,QWORD PTR [rbx+0x18]
  11819b:	48 85 c9             	test   rcx,rcx
  11819e:	74 2f                	je     1181cf <__cxa_finalize@plt-0x46181>
  1181a0:	48 8b 53 20          	mov    rdx,QWORD PTR [rbx+0x20]
  1181a4:	48 8b 43 28          	mov    rax,QWORD PTR [rbx+0x28]
  1181a8:	48 c7 45 80 00 00 00 	mov    QWORD PTR [rbp-0x80],0x0
  1181af:	00 
  1181b0:	48 89 4d 88          	mov    QWORD PTR [rbp-0x78],rcx
  1181b4:	48 89 55 90          	mov    QWORD PTR [rbp-0x70],rdx
  1181b8:	48 c7 45 a0 00 00 00 	mov    QWORD PTR [rbp-0x60],0x0
  1181bf:	00 
  1181c0:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
  1181c4:	48 89 55 b0          	mov    QWORD PTR [rbp-0x50],rdx
  1181c8:	b9 01 00 00 00       	mov    ecx,0x1
  1181cd:	eb 04                	jmp    1181d3 <__cxa_finalize@plt-0x4617d>
  1181cf:	31 c9                	xor    ecx,ecx
  1181d1:	31 c0                	xor    eax,eax
  1181d3:	48 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rcx
  1181da:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
  1181de:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  1181e2:	48 8d 7d c0          	lea    rdi,[rbp-0x40]
  1181e6:	48 8d b5 78 ff ff ff 	lea    rsi,[rbp-0x88]
  1181ed:	e8 1e e0 01 00       	call   136210 <__cxa_finalize@plt-0x28140>
  1181f2:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  1181f6:	48 85 c0             	test   rax,rax
  1181f9:	74 53                	je     11824e <__cxa_finalize@plt-0x46102>
  1181fb:	48 8d 5d c0          	lea    rbx,[rbp-0x40]
  1181ff:	4c 8d b5 78 ff ff ff 	lea    r14,[rbp-0x88]
  118206:	4c 8b 3d fb 4a 05 00 	mov    r15,QWORD PTR [rip+0x54afb]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  11820d:	eb 15                	jmp    118224 <__cxa_finalize@plt-0x4612c>
  11820f:	90                   	nop
  118210:	48 89 df             	mov    rdi,rbx
  118213:	4c 89 f6             	mov    rsi,r14
  118216:	e8 f5 df 01 00       	call   136210 <__cxa_finalize@plt-0x28140>
  11821b:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  11821f:	48 85 c0             	test   rax,rax
  118222:	74 2a                	je     11824e <__cxa_finalize@plt-0x46102>
  118224:	48 6b 4d d0 70       	imul   rcx,QWORD PTR [rbp-0x30],0x70
  118229:	48 83 3c 08 00       	cmp    QWORD PTR [rax+rcx*1],0x0
  11822e:	74 e0                	je     118210 <__cxa_finalize@plt-0x46140>
  118230:	48 01 c8             	add    rax,rcx
  118233:	48 8b 70 08          	mov    rsi,QWORD PTR [rax+0x8]
  118237:	48 85 f6             	test   rsi,rsi
  11823a:	74 d4                	je     118210 <__cxa_finalize@plt-0x46140>
  11823c:	48 8b 78 10          	mov    rdi,QWORD PTR [rax+0x10]
  118240:	48 c1 e6 04          	shl    rsi,0x4
  118244:	ba 08 00 00 00       	mov    edx,0x8
  118249:	41 ff d7             	call   r15
  11824c:	eb c2                	jmp    118210 <__cxa_finalize@plt-0x46140>
  11824e:	48 83 c4 68          	add    rsp,0x68
  118252:	5b                   	pop    rbx
  118253:	41 5c                	pop    r12
  118255:	41 5d                	pop    r13
  118257:	41 5e                	pop    r14
  118259:	41 5f                	pop    r15
  11825b:	5d                   	pop    rbp
  11825c:	c3                   	ret
  11825d:	cc                   	int3
  11825e:	cc                   	int3
  11825f:	cc                   	int3
  118260:	55                   	push   rbp
  118261:	48 89 e5             	mov    rbp,rsp
  118264:	41 57                	push   r15
  118266:	41 56                	push   r14
  118268:	53                   	push   rbx
  118269:	48 83 ec 68          	sub    rsp,0x68
  11826d:	48 8b 0f             	mov    rcx,QWORD PTR [rdi]
  118270:	48 85 c9             	test   rcx,rcx
  118273:	74 2f                	je     1182a4 <__cxa_finalize@plt-0x460ac>
  118275:	48 8b 57 08          	mov    rdx,QWORD PTR [rdi+0x8]
  118279:	48 8b 47 10          	mov    rax,QWORD PTR [rdi+0x10]
  11827d:	48 c7 45 90 00 00 00 	mov    QWORD PTR [rbp-0x70],0x0
  118284:	00 
  118285:	48 89 4d 98          	mov    QWORD PTR [rbp-0x68],rcx
  118289:	48 89 55 a0          	mov    QWORD PTR [rbp-0x60],rdx
  11828d:	48 c7 45 b0 00 00 00 	mov    QWORD PTR [rbp-0x50],0x0
  118294:	00 
  118295:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
  118299:	48 89 55 c0          	mov    QWORD PTR [rbp-0x40],rdx
  11829d:	b9 01 00 00 00       	mov    ecx,0x1
  1182a2:	eb 04                	jmp    1182a8 <__cxa_finalize@plt-0x460a8>
  1182a4:	31 c9                	xor    ecx,ecx
  1182a6:	31 c0                	xor    eax,eax
  1182a8:	48 89 4d 88          	mov    QWORD PTR [rbp-0x78],rcx
  1182ac:	48 89 4d a8          	mov    QWORD PTR [rbp-0x58],rcx
  1182b0:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
  1182b4:	48 8d 7d d0          	lea    rdi,[rbp-0x30]
  1182b8:	48 8d 75 88          	lea    rsi,[rbp-0x78]
  1182bc:	e8 8f db 01 00       	call   135e50 <__cxa_finalize@plt-0x28500>
  1182c1:	48 8b 7d d0          	mov    rdi,QWORD PTR [rbp-0x30]
  1182c5:	48 85 ff             	test   rdi,rdi
  1182c8:	74 4e                	je     118318 <__cxa_finalize@plt-0x46038>
  1182ca:	4c 8b 3d e7 5f 05 00 	mov    r15,QWORD PTR [rip+0x55fe7]        # 16e2b8 <_Unwind_Resume@plt+0xff58>
  1182d1:	48 8d 5d d0          	lea    rbx,[rbp-0x30]
  1182d5:	4c 8d 75 88          	lea    r14,[rbp-0x78]
  1182d9:	eb 19                	jmp    1182f4 <__cxa_finalize@plt-0x4605c>
  1182db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  1182e0:	48 89 df             	mov    rdi,rbx
  1182e3:	4c 89 f6             	mov    rsi,r14
  1182e6:	e8 65 db 01 00       	call   135e50 <__cxa_finalize@plt-0x28500>
  1182eb:	48 8b 7d d0          	mov    rdi,QWORD PTR [rbp-0x30]
  1182ef:	48 85 ff             	test   rdi,rdi
  1182f2:	74 24                	je     118318 <__cxa_finalize@plt-0x46038>
  1182f4:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  1182f8:	48 c1 e0 04          	shl    rax,0x4
  1182fc:	80 3c 07 ff          	cmp    BYTE PTR [rdi+rax*1],0xff
  118300:	75 de                	jne    1182e0 <__cxa_finalize@plt-0x46070>
  118302:	48 01 c7             	add    rdi,rax
  118305:	48 8b 47 08          	mov    rax,QWORD PTR [rdi+0x8]
  118309:	f0 48 ff 08          	lock dec QWORD PTR [rax]
  11830d:	75 d1                	jne    1182e0 <__cxa_finalize@plt-0x46070>
  11830f:	48 83 c7 08          	add    rdi,0x8
  118313:	41 ff d7             	call   r15
  118316:	eb c8                	jmp    1182e0 <__cxa_finalize@plt-0x46070>
  118318:	48 83 c4 68          	add    rsp,0x68
  11831c:	5b                   	pop    rbx
  11831d:	41 5e                	pop    r14
  11831f:	41 5f                	pop    r15
  118321:	5d                   	pop    rbp
  118322:	c3                   	ret
  118323:	48 89 c3             	mov    rbx,rax
  118326:	48 8d 7d 88          	lea    rdi,[rbp-0x78]
  11832a:	e8 41 f9 ff ff       	call   117c70 <__cxa_finalize@plt-0x466e0>
  11832f:	48 89 df             	mov    rdi,rbx
  118332:	e8 29 60 04 00       	call   15e360 <_Unwind_Resume@plt>
  118337:	ff 15 cb 5e 05 00    	call   QWORD PTR [rip+0x55ecb]        # 16e208 <_Unwind_Resume@plt+0xfea8>
  11833d:	cc                   	int3
  11833e:	cc                   	int3
  11833f:	cc                   	int3
  118340:	40 f6 c7 01          	test   dil,0x1
  118344:	75 01                	jne    118347 <__cxa_finalize@plt-0x46009>
  118346:	c3                   	ret
  118347:	55                   	push   rbp
  118348:	48 89 e5             	mov    rbp,rsp
  11834b:	48 8d 3d 20 09 f1 ff 	lea    rdi,[rip+0xfffffffffff10920]        # 28c72 <__cxa_finalize@plt-0x1356de>
  118352:	48 8d 15 6f 2e 05 00 	lea    rdx,[rip+0x52e6f]        # 16b1c8 <_Unwind_Resume@plt+0xce68>
